Question,Chunk
Почему покупатели часто злятся на нас?,"Покупатели не знают, как устроены процессы в Wildberries, поэтому направляют негатив на менеджера пункта, даже если ошибка произошла не по вашей вине.  Что делать,  если возник конфликт:  - Не поддавайтесь эмоциям, если покупатель проявляет агрессию и провоцирует. - Говорите спокойно и чётко, даже когда ситуация накаляется. - Не принимайте негатив на свой счёт. Постарайтесь как можно лучше разобраться в проблеме. Покажите искренний интерес, чтобы покупатель понимал, что ему хотят помочь.  Что делать:  - Узнайте имя. Обращайтесь к покупателю только так, как он представился. Если обсуждаете проблему при покупателе с сотрудником поддержки или руководством, не используйте местоимения «он» или «она» — называйте клиента по имени. - Выслушайте. Дайте покупателю высказаться и не перебивайте — так вы сможете понять контекст и вникнуть в суть проблемы. - Задайте вопросы. Когда покупатель закончит монолог, вежливо уточните то, что не поняли: «Я правильно вас услышал…?» «Я правильно понимаю, что…?» - Проявите эмпатию. Посочувствуйте, если покупатель расстроен: «Мне очень жаль, что вы получили вещь с дефектом». «Понимаю, как это неприятно». «Понимаю ваше негодование». - Извинитесь, если действительно допустили ошибку: «Извините, что списал деньги не за тот товар». «Простите за неудобства». «Извините, что вам приходится разбираться с этим». «Это моя ошибка, простите». Когда дали покупателю высказаться и разобрались в ситуации, предложите решение.  Что делать:  - Решите проблему. Проговорите все шаги для покупателя: «Сейчас мы вместе посмотрим товар под камерами и всё проверим. Если с вещью снова будут проблемы, сразу оформим возврат». - Предложите альтернативу. Если не можете решить проблему здесь и сейчас, помогите создать заявку на проверку товара или связаться со службой поддержки. - Не стесняйтесь обратиться за советом. Если не знаете, как поступить, попросите помочь более опытного коллегу или руководство."
Как избавиться от товара с истекшим сроком годности?,"Во вкладке «Утиль» отображаются товары, которые нужно утилизировать самостоятельно. В том числе вещи с дефектами, у которых истек срок годности. Чтобы утилизировать товары, отметьте нужные позиции в системе и нажмите на кнопку «Утилизировать»."
"Как избежать удержания за брак, который не существует?","Чтобы избежать вычета из-за брака, внимательно проверяйте товар перед выдачей и после примерки. - Если заметили дефект, сразу ставьте отметку в программе NPOS — так вы не попадёте под коллективную ответственность за брак. - Когда покупатель отказывается от товара из-за брака, обязательно рассмотрите вещь и убедитесь, что дефект действительно есть. Если поставите отметку о браке на товар, у которого нет дефекта, с вас удержат стоимость обратной доставки на склад."
"Как поступить, если покупатель не хочет ждать 24 часа?","Когда не можете найти товар: 1. Скажите покупателю, что вам нужно больше времени, чтобы найти заказ на складе. Не переключайтесь на другого клиента, даже если в очереди есть другие люди 2. Проверьте ближайшие и созвучные ячейки: товар могли по ошибке убрать на соседнее место или положить на ячейку 122 или 132 вместо правильной ячейки 22 3. Откройте раздел «Движение вещей», введите штрихкод и проверьте дату и время приёмки товара 4. Откройте раздел «Видеонаблюдение», перемотайте запись на нужное время и проследите, куда положили товар 5. Если не получилось найти товар, скажите об этом покупателю и поставьте отметку в программе, в столбце «Потерял». У вас будет 24 часа на то, чтобы найти товар 6. Предложите покупателю зайти позже или оставить номер телефона на случай, если товар найдётся. Не настаивайте, если покупатель не хочет делиться контактами 7. Если не было предоплаты и от товара можно отказаться, покупателю не обязательно ждать 24 часа. В этом случае клиент может сразу же отказаться от товара  Когда поставите отметку «Потерял», за товар начислится долг — он упадёт на баланс менеджера, который принимал заказ после сортировочного центра"
Что чаще всего провоцирует конфликты с покупателями?,"Конфликты и недовольство чаще всего возникают, если: - менеджер делает что-то не так, например, случайно выдаёт невозвратный товар; - покупатель невнимательно оформляет заказ, например, не замечает, что отказ от товара платный или вещь невозвратная.  Рассказываем, как вести себя в конфликтной ситуации, в инструкции Как построить конструктивный диалог с покупателем​"
"Что с компом, экран черный?","Чёрный экран после загрузки Linux: 1. Перезагрузите или включите компьютер, если он выключен 2. Когда нажмёте на кнопку запуска, одновременно удерживайте клавишу Shift, чтобы попасть в «Загрузчик» 3. Если не получилось, перезагрузите компьютер ещё раз. Пока устройство загружается, нажимайте Shift несколько, пока не появится меню, описанное ниже 4. В открывшемся окне выберите «Дополнительные параметры для Ubuntu» и нажмите Enter 5. В следующем меню выберите пункт, который относится к ядру 4.15.0-192-generic, и нажмите Enter 6. Когда компьютер загрузится, откройте меню, перейдите в раздел «Интернет» и запустите приложение Anydesk 7. Запишите ID, который отображается в этой программе 8. Оправьте обращение в службу технической поддержки по адресу [email]  На клавиатуре 2 клавиши Shift Если ни одна из клавиш не реагирует, попробуйте клавишу Tab. Если клавиатура не работает, отключите все USB-устройства и попробуйте вставить клавиатуру в другой разъём"
Когда я должен доложить руководителю о готовности?,"Что нужно сделать менеджеру за день? Сверяйтесь с этим чек-листом в течение дня. Советуем приходить хотя бы за 30 минут до смены, чтобы спокойно подготовиться к открытию  1. Осмотрите пункт выдачи:  - Нет следов взлома или протечек - Сообщить руководителю, какие коробки пришли, а какие — нет - Проверить оборудование: всё должно работать  2. Осмотрите стол менеджера:  - На столе чисто: нет мусора и личных вещей - Нет следов скотча и маркера - Есть ножницы, канцелярский нож, маркеры, скотч и возвратные наклейки - Есть пакеты всех 4 размеров: большой, средний, маленький и пакет-майка - Провода лежат аккуратно, не путаются  3. Откройте рабочую программу:  - Убедиться, что интернет работает - Войти в NPOS  Если не знаете пароль от компьютера или WiFi, обратитесь к руководителю  4. Проверьте камеры:  - Видеонаблюдение работает: есть онлайн-трансляция в разделе «Видеонаблюдение» или в программе DMSS - На камерах видно основные зоны: клиентскую и склад  5. Примите товары:  - Проверить, что адрес на коробках совпадает с адресом ПВЗ - Принять и разобрать коробки - Разложить товары из приходных коробок по ячейкам - Вернуться в раздел «Приёмка» и нажать на кнопку «Разбор окончен»  Принимайте и разбирайте коробки только под камерой видеонаблюдения  Нельзя принять больше 10 коробок одновременно. Отсканируйте первые 10 коробок, разберите их, а потом переходите к следующим 10 коробкам  6. Соберите возвраты:  - Создать возвратную коробку - Добавить в коробку отказные и невостребованные товары  7. Напишите руководителю:  - Сообщить, что пункт готов к работе - Рассказать о проблемах, если они есть  8. Откройте пункт и начните выдавать заказы:  - Проверять товар на брак под камерами вместе с покупателем перед примеркой - После примерки проверять, что товар не подменили и не испортили внешний вид - Сверять штрихкоды на пакетах, чтобы не перепутать товары между собой - Если брак есть, сразу отмечать его в программе - Если брак на неотказном или невозвратном товаре, помочь покупателю с заявкой на возврат - Озвучивать покупателю количество товаров и общую сумму перед оплатой - Проверять, что деньги списались  Сейчас заказы часто оплачивают через WB Кошелёк. Спросите у покупателя, есть ли на счёте деньги, прежде чем списать оплату  9. Если нужно на перерыв, повесьте на дверь табличку с номером телефона менеджера, временем начала и окончания перерыва  За рабочий день можно сделать 4 перерыва. Каждый — не больше 15 минут  10. Перед закрытием выдайте последний заказ и подготовьте возвраты:  - Закрыть последний заказ в программе - Собрать отказы, возвраты и невостребованные товары - Отправить отказы клиентов после примерки и возвраты из дома в тот же день - Проверить вкладку «Вещи в офисе». В ней должны отображаться только неизвестные товары: с 2 штрихкодами, излишки и пересорт  Товары, которые доставили в пункт по ошибке, отправляйте на склад вместе с обычными возвратами  11. Приведите в порядок ПВЗ:  - Прибраться в клиентской зоне и на складе - Оставить несколько пустых коробок под возвраты на завтра - Порезать остальные коробки и создать для картона возвратную коробку в программе - Закрыть возвратные коробки в программе - Поставить коробки с картоном и возвратами под камерой  12. Осмотрите и закройте пункт:  - Нет протечек, замыкания или других проблем - Выключить свет - Закрыть дверь"
"Откуда берется эта 0,025%?","На хозяйственные нужды выделяют 0.025% от выручки ПВЗ  Пример: За день пункт выдачи заработал 200 000 ₽. На хозяйственные нужды менеджеру начислят 0,025% от этой суммы — 50 ₽"
С чем нужно сравнить адрес на наклейке?,"Проверьте коробки. На каждой коробке есть транспортировочная наклейка. Прежде чем принять коробку на баланс, сверьте адрес на наклейке с фактическим адресом вашего пункта выдачи. Если адрес совпал, переходите к следующему шагу."
Где искать SSID и пароль для Wi-Fi?,"На планшете используйте Wi-Fi интернет. SSID и пароль от Wi-Fi указаны на нижней части роутера. Там же есть адрес, например, 192.168.1.1, 192.168.0.1 или router.asus.com. Перейдите по этому адресу, выберите тип соединения WAN и введите настройки, если они не автоматические. Эту информацию предоставляет провайдер."
Как сканировать товары с браком?,Во вкладке "Дефекты" можно просканировать бракованный товар.
"Куда обращаться, если нужно оспорить списание?","Чтобы оспорить недостачу и удержание: -Откройте спор в течение 3 дней с того момента, как получили вычет. - Понятно опишите, что произошло. Можно сделать это в самом обращении или приложить документ в формате DOC или DOCX. Файл предварительно добавьте в ту же папку на Яндекс Диске, где будут и остальные материалы. - Убедитесь, что ссылка на Яндекс Диск работает. Не удаляйте папку с материалами, пока спор не закончился. - Пронумеруйте фотографии и видео в хронологическом порядке — так запрос рассмотрят быстрее. - Не откладывайте ответ надолго, если вас попросили прислать дополнительную информацию или материалы. - Соблюдайте правила деловой переписки и не оскорбляйте специалистов."
"Что делать, если адрес на коробке не соответствует?","Если при приемке адрес на коробке не совпал,  не принимайте коробку на баланс офиса. Отложите её, запишите номер и адрес назначения, а затем отправьте информацию руководителю. Коробку, которую доставили по ошибке, передайте курьеру. Обязательно делайте это под камерами видеонаблюдения.  Если вы по ошибке приняли товар из поставки для другого пункта выдачи, он будет отображаться в системе как неизвестный ШК. Отсканируйте этот товар в возвратную коробку и передайте курьеру."
Сколько времени может занять возврат денег покупателю?,При возврате деньги вернутся покупателю на счет в течение 14 рабочих дней — точные сроки зависят от банка.  
Зачем вообще нужна инвентаризация?,"Провести инвентаризацию — значит проверить остатки на складе и сравнить их с данными из рабочей программы. Так можно понять, какие товары и ценности пропали из ПВЗ.  Инвентаризация может занять много времени — лучше провести её после смены или вместе с коллегой."
"Где можно посмотреть, в какой коробке приехал товар?","В разделе «Движение вещей» можно посмотреть движение всех товаров за день в ПВЗ. Введите ШК товара в строку поиска, чтобы проверить:  - когда и во сколько приняли товар; - в какой коробке товар поступил в ПВЗ; - выкупили товар или отказались от него; - в какую коробку с возвратом добавили товар; - перемещали ли товар с ячейки на ячейку или полку."
"Что нужно сделать, чтобы доказать, что мы не виноваты в недостаче?","Если недостача произошла не по вашей вине, оспорьте вычет через «Заявку на оспаривание» в программе NPOS. В форме есть поле «Назначить на ревизию» — из выпадающего списка нужно выбрать склад или сортировочный центр (СЦ), где будут разбираться в ситуации.  Задача менеджера — по истории штрихкода правильно определить место, где товар сканировали в последний раз. Ниже рассказываем, как это сделать.  Чтобы правильно выбрать склад или СЦ, ориентируйтесь на историю перемещений товара: вещь могут подменить, не принять на складе или потерять в пути."
Сколько дней клиент может не забирать отложенный заказ?,"Покупатель может попросить вас отложить товары. Но если в заказе несколько позиций, вернуть на полку можно только все товары вместе — разделять заказ нельзя. Чтобы отложить заказ, нажмите на кнопку «Снять с примерки» в нижнем правом углу и следуйте инструкциям, а затем верните товары на прежнее место. Важно напомнить покупателю, что срок хранения — 12 календарных дней с момента доставки в пункт. "
Интернет сегодня работает?,"Если не работает интернет, попробуйте зайти на другие сайты. Если ссылки не открываются:  1. Перезагрузите роутер: выключите и включите устройство с помощью кнопки. 2. Проверьте, подключен ли интернет-кабель к устройству, а роутер — к электросети. 3. Если не помогло, раздайте интернет через смартфон. 4. Предупредите руководителя, что прямой эфир видеонаблюдения прервался."
"Где взять новый тейбл-тент, если старый вышел из строя?","Если сломалась или повредилась мебель, зеркало или коврик, сообщите руководителю, что нужен ремонт. - Если сломался светильник или перегорела лампочка, замените на такие же самостоятельно или сообщите руководителю о проблеме. - Если сломался тейбл-тент — подставка для объявлений — закажите новый на WB или попросите руководителя. Артикулы: 20868971 или 97295309  Нельзя использовать картон вместо тейбл-тентов и писать объявления от руки"
Как сохранить нужный фрагмент записи с камер?,Как смотреть и сохранять записи на компьютере: Подключите USB-флешку или внешний жёсткий диск к регистратору. Затем в разделе архива выберите нужный отрезок видео с помощью инструмента «Ножницы» и сохраните его
"Что случится, если я отправлю заявку на рассмотрение с ошибкой?","Оспаривание в программе NPOS / OFFLINE: -1. Перейдите в раздел «Баланс» из меню слева. 2. Откройте вкладку «Недостачи» — тут можно посмотреть все удержания. В колонке «№» указан номер удержания, в «Дате создания» — день, когда его выставили, в «Комментарии» — пояснение от склада, а в «Сумме» — общая стоимость товаров. 3. Нажмите на кнопку «Детали», если хотите посмотреть информацию о товарах. 4. Чтобы оспорить удержание, нажмите на кнопку «Оспорить». Откроется окно «Заявка на оспаривание», где нужно описать ситуацию и добавить ссылку на Яндекс Диск с доказательствами. 5. Укажите склад или сортировочный центр, куда нужно направить заявку. Читайте, как это сделать, в инструкции Куда отправлять заявку, когда оспариваете недостачу​ 6. Отслеживайте статус заявки в колонке «История спора». Советуем заходить туда почаще — у вас могут запросить дополнительные видео или фотографии.  Будьте внимательны, когда заполняете форму: Заявку не получится отредактировать после того, как отправите её на рассмотрение"
Как найти информацию о перемещении товара по штрихкоду?,"В разделе «Движение вещей» можно посмотреть движение всех товаров за день в ПВЗ. Введите ШК товара в строку поиска, чтобы проверить:  - когда и во сколько приняли товар; - в какой коробке товар поступил в ПВЗ; - выкупили товар или отказались от него; - в какую коробку с возвратом добавили товар; - перемещали ли товар с ячейки на ячейку или полку."
Как я могу отправить бракованный товар в брак?,"Если в пункт выдачи приехал бракованный товар: -1. Перейдите в раздел «Дефекты» и отсканируйте товар, а затем нажмите на кнопку «Отправить в брак». Так вы исключите себя из коллективной ответственности. 2. Сохраните скриншот с отметкой о браке в программе. Он пригодится, если нужно будет оспорить удержание. "
"Где можно посмотреть, сколько я уже заработал?","Во вкладке «Заработок» вы можете следить за состоянием личного счёта: посмотреть общую сумму заработка, узнать, за какие операции начисляли вознаграждение, и проверить недостачи.  Рядом с общей суммой на вкладке «Заработок» есть кнопка «Посмотреть по дням» — нажмите на неё, чтобы узнать более подробную информацию о начислениях и продуктивности за интересующую дату."
Есть ли инструкции по настройке для других брендов роутеров?,Настройка роутера TP-Link  https://docs.google.com/document/d/1MZ1--LGUhcu6CwGtiS9j2XD9_n88luvXTLgGW2EFaqg/edit
"Куда обращаться, если не могу подключиться к Wi-Fi?","Обратитесь к своему руководителю, если возникли проблемы или нестандартные ситуации, такие как:— закончились фирменные пакеты  — вы не знаете пароль от компьютера, не можете подключиться к WiFi  — вы не знаете ШК офиса  — отвязался сканер, возникли сложности с видеонаблюдением или другой техникой  — вы хотите, чтобы вас кто-то подменил на время  — возникли проблемы с ботом-помощником"
"Как понять, какая коробка нужна для возврата?","Совет по поводу того, какие коробки использовать как возвратные. Для возврата можно использовать те же коробки, в которых заказы приезжают в пункт выдачи. Отложите часть упаковки после того, как примете товары. Если коробки не пригодятся в течение дня, их всегда можно порезать и сдать вместе с картоном. "
"Что делать, если клиент хочет пакет, а не знает, какой?","Фирменные пакеты бесплатные, а пакет-майка стоит 5 рублей.Отсканируйте штрихкод пакета, даже если он бесплатный. Это нужно для отчётности."
Где искать настройки звука?,"Если нужно настроить звук, который не работает, когда добавляете товары в коробку: 1. Перейти в коробку 2. Поставить галочку над «Звуковыми уведомлениями»"
Какой браузер нужно использовать?,"Если планшет не проговаривает ячейки, проверьте настройки звука на планшете и убедитесь, что используете браузер Mozilla Firefox."
"Что делать, если возникла непредвиденная ситуация?","Сохраняйте спокойствие в случае непредвиденной ситуации.Постарайтесь не нервничать и сконцентрироваться. Свяжитесь с руководителем. Как можно скорее сообщите о проблеме. Объясните, что случилось. Чётко и понятно передайте суть проблемы."
Можно ли проводить инвентаризацию вдвоём?,"Провести инвентаризацию — значит проверить остатки на складе и сравнить их с данными из рабочей программы. Так можно понять, какие товары и ценности пропали из ПВЗ.  Инвентаризация может занять много времени — лучше провести её после смены или вместе с коллегой."
"Что делать с вещами, которые уже нельзя продавать?","Некоторые вещи нельзя продать или вернуть на склад — только утилизировать. Рассказываем об этих товарах и о том, как правильно освобождать склад."
А что такое этот баркод на товаре?,"Команда Wildberries использует много терминов и аббревиатур. Разберём основные из них, чтобы вам было проще общаться с коллегами и покупателями:  — ТП — торговая площадка. В нашем случае — платформа (маркетплейс) Wildberries.  — ПВЗ — пункт выдачи заказов. Это место, куда покупатели приходят за посылками. Сейчас у нас больше 28 тысяч пунктов по всей России и за пределами страны.  — ШК офиса (ПВЗ) — уникальный штрихкод, который даёт доступ к рабочему интерфейсу NPOS. Его можно посмотреть на ресепшене ПВЗ или уточнить у руководителя. Формат кода: OFFC000000000.  — ID (айди) офиса (ПВЗ) — номер пункта выдачи в системе Wildberries. ID офиса можно посмотреть в левом верхнем углу рабочего интерфейса в программе NPOS. Идентификационный номер помогает быстро и точно определить местоположение ПВЗ. Не забывайте указывать ID офиса, когда будете составлять обращения.  — ID (айди) менеджера — номер вашей учетной записи в системе Wildberries. ID менеджера можно посмотреть в левом верхнем углу рабочего интерфейса, рядом с вашим именем. Не забывайте указывать ID менеджера, когда будете составлять обращения.  — ШК — штрихкод. Он есть на упаковке каждого товара и на приходных коробках. По штрихкоду можно узнать содержимое посылки, адрес отправителя и получателя.  — Стикер — так же, как и штрихкод, помогает узнать информацию о заказе, но с его помощью нельзя искать товар в рабочей системе.  — Баркод — это штрихкод производителя на бирке или упаковке товара. По баркоду можно сверять данные о товаре с информацией, указанной в программе: размер, цвет, бренд и другие характеристики.  — QR-код — это двумерный штрихкод с информацией. QR-код можно расшифровать с помощью сканера или камеры смартфона.  — Волна или волнорез — стеллаж, где хранятся товары.  — Приходная коробка — упаковка, в которой заказы приходят в пункт выдачи. На такой коробке всегда есть QR-код с номером коробки, номером пути и адресом ПВЗ. Обязательно сверяйте адрес, зашифрованный в QR-коде, с фактическим адресом пункта выдачи.  — Невостребованный товар — это товар, который покупатель по какой-то причине не забрал из ПВЗ в течение 12 дней.  — Возвратная коробка — упаковка, в которой невостребованные товары отправляют обратно на склад. Возвратные коробки могут быть разных размеров и форм — все зависит от типа и количества товара.  — Возвратная наклейка — элемент упаковки со штрихкодом и номером коробки. Эти наклейки нужны для того, чтобы возвраты не потерялись в пути.  — Сейф-пакет — специальная упаковка для ювелирных изделий и дорогих гаджетов. Сейф-пакет защищает от кражи и повреждений. На каждом изделии должна быть пломба и бирка с информацией о товаре."
"Что делать, если не можем купить нужные расходники?","Какие расходные материалы должны быть в пункте: - Средство для мытья пола, - Средство для мытья стёкол, - Скотч, - Канцелярские ножи и сменные лезвия, - Тряпки для уборки, - Ластики, ручки, фломастеры и маркеры, - Возвратные наклейки, - Влажные салфетки, - Бумага А4, - Картриджи для принтера, - Рожки для обуви, - Крючки для примерочных, - Ароматические диффузоры.  Пополняйте запасы расходников на деньги, которые выделяют на хозяйственные нужды. Если возникнут проблемы, сообщите руководителю"
Как сканировать товар с QR-кодом?,"Если на товаре при приемке вместо ШК стикер с QR-кодом, сканируйте его так же, как и обычный штрихкод."
"Куда обращаться, если нашли проданный товар на складе?","Если вы нашли на складе уже проданный товар, создайте обращение. Выберите «Связь с клиентом» → Найден проданный товар. Заполните форму и укажите ШК товара."
"Что делать, если клиент хочет вернуть товар без бирки?","Если при возврате на товаре нет навесной бирки, примите возврат по стандартной процедуре. В этом случае создавать заявку на брак не нужно."
"Как быть, если клиент не может оформить заявку на возврат?","Изучите приложение Wildberries для покупателей. Так вы сможете ответить на самые популярные вопросы: где посмотреть QR-код, как проверить статус заказа или как оформить заявку на возврат через профиль."
Что можно увидеть в разделе про примерку?,"В разделе «Клиенты на примерке» можно посмотреть покупателей, которые примеряют товары в пункте."
Что важнее: принять посылку или помочь клиенту?,"На первом месте для менеджера — обслужить покупателя. Если кто-то придёт за заказом, пока вы принимаете дневную доставку, коробки лучше отложить."
Как связать сканер с планшетом?,Чтобы подключить сканер MINDEO через Bluetooth на планшете: 1. Отсканируйте штрихкод на картинке https://disk.yandex.ru/d/oZa8HAIqhqfaew 2. На планшете перейдите в раздел «Настройки Bluetooth». 3. Выберите сканер в списке доступных устройств.
Где должны храниться коробки с возвратами?,"Возвратная коробка всё время должна находиться в зоне видимости камер: с момента, как вы открыли коробку, и до тех пор, пока не выставите её в КЗ."
Что можно делать в разделе «Приемка»?,"С помощью интерфейса в разделе ""Приемка"" вы cможете принимать товары.  Приёмка включает два этапа: - Отсканируйте транспортировочную наклейку на коробке — голосовой помощник сообщит, что коробка принята. За один раз можно принять не более 10 штук. - Обязательно сверяйте адрес на приходной коробке с фактическим адресом пункта — они должны совпадать. - Коробки и товары нужно принимать только под камерой видеонаблюдения. Так у вас будет доказательство в случае, если возникнет спорная ситуация. Например, чтобы оспорить недостачу. "
"Куда обращаться, если забыл пароль от компа?","Обратитесь к своему руководителю, если возникли проблемы или нестандартные ситуации, такие как:— закончились фирменные пакеты  — вы не знаете пароль от компьютера, не можете подключиться к WiFi  — вы не знаете ШК офиса  — отвязался сканер, возникли сложности с видеонаблюдением или другой техникой  — вы хотите, чтобы вас кто-то подменил на время  — возникли проблемы с ботом-помощником"
Какие бывают виды товаров по возврату?,"Возвраты бывают следующих видов: - Отказ. Покупатель отказался от товара при получении в ПВЗ. - Обычный возврат. Покупатель забрал заказ, но передумал и принёс вещь в пункт. - Возврат по браку. Покупатель оформил заявку на проверку товара, а потом принёс вещь в пункт. - Невостребованный товар. Клиент не забрал заказ в течение 12 дней. - Излишек или пересорт. Товар случайно доставили не в тот пункт выдачи."
Как часто нужно делать генеральную уборку?,"Как часто проводить генеральную уборку, решает руководитель пункта. Обычно — от 1 раза в неделю до 1 раза в 1-2 месяца.  Что сделать:  - Выполнить все пункты из чек-листа «Ежедневная уборка» - Убрать паутину из углов - Отмыть ножи и ножницы от скотча, заменить лезвия - Протереть технику, антивандальный ящик - Протереть мебель - Протереть огнетушители и подставки под них - Постирать шторы из примерочных - Помыть коврики - Заказать расходники, если что-то закончилось"
