Question,Chunk
"Как узнать, как покупатель планирует оплатить заказ без предоплаты?","Чтобы выдать заказ покупателю, найдите покупателя и проверьте статус заказа. 1. Откройте вкладку «Поиск клиентов» в программе NPOS, отсканируйте QR-код или введите номер вручную 2. Проверьте, готов ли товар к выдаче. Если заказ ещё не приехал, попросите покупателя зайти позже, когда статус изменится на «Готов к выдаче»  Если система выдаёт ошибку «Невозможно открыть страницу с информацией о клиенте», закройте вкладку поиска и повторите всё заново. Далее вынесите товары со склада. 3 Сообщите покупателю, сколько товаров в заказе 4. Посмотрите номер ячейки, найдите товары на складе и вынесите их покупателю 5. Пересчитайте товары перед покупателем 6. Если в заказе есть невозвратные или неотказные товары, обязательно предупредите покупателя 7.Попросите покупателя осмотреть товар. 8. Обязательно напомните, что это нужно делать на столе выдачи, под камерами наблюдения.9. Передайте покупателю товары вместе с упаковкой, если он хочет примерить вещи 10. Напомните, что каждую вещь нужно вернуть в своей упаковке, чтобы не перепутать штрихкоды 11. Проверьте состояние вещей после того, как их вернут с примерки.12. Когда покупатель будет готов забрать заказ, предложите пакет. Фирменные пакеты бесплатные, а пакет-майка стоит 5 рублей 13. Отсканируйте штрихкод пакета, даже если он бесплатный. Это нужно для отчётности.14. Проверьте статус оплаты. Будьте особенно внимательны с заказами, где есть товары с пломбами и ювелирные изделия 15. Если предоплаты нет, узнайте, каким способом покупатель будет платить: картой или через WB Кошелёк 16. Нажмите кнопку «Выдать товар»"
В чём опасность выдачи товара без сверки?,"Если менеджер забыл сверить в программе, сколько и каких товаров выдал покупателю, спишется неправильная сумма или покупатель получит не свой заказ"
"Как поступить, если покупатель обнаружит брак в товаре?","Если покупатель обнаружил брак и отказывается от товара: 1. Обязательно рассмотрите вещь и убедитесь, что дефект действительно есть. Если поставите отметку о браке на товар, у которого нет дефекта, с вас удержат стоимость обратной доставки на склад. 2. Поставьте галочку в столбце «Возврат», выберите вариант «Брак» и опишите дефект. 3. Сделайте скриншот отметки и комментария на случай, если нужно будет оспорить удержание. 4. Перейдите в раздел «Дефекты» и отсканируйте товар, а затем нажмите на кнопку «Отправить в брак». Это нужно сделать до того, как оформите отказ от товара. Так с покупателя не спишут деньги за обратную доставку.  Если повредилась транспортировочная упаковка, это не брак. Но если упаковка вещи — часть комплекта, то дефекты на ней будут считаться браком, даже если с самой вещью всё в порядке."
"Какой статус у заказа, когда его можно забрать?","Какими бывают статусы заказа: -Оформлен: заказ принят в системе - Отправлен на сборку: товар проверяют и готовят к отправке - Собран: товар в наличии, заказ подтвердили и упаковали - Отсортирован: заказ готов к транспортировке - В пути на СЦ: заказ доставляют в сортировочный центр - В пути на пункт выдачи: заказ везут в пункт выдачи - Готов к выдаче: заказ можно забирать - Получен: покупатель забрал заказ - Возврат: покупатель вернул товар"
"Что делать, если нужно на перерыв в пиковые часы?","Предупреждайте о перерывах. Не отлучайтесь в пиковые часы, чтобы перед дверью не собиралась очередь. Если закрываете пункт, не забудьте повесить табличку с номером и временем перерыва.  В течение дня можно делать не больше 4 технических перерывов по 15 минут."
"Что делать, если мы не можем сразу решить проблему покупателя?","Покупатели не знают, как устроены процессы в Wildberries, поэтому направляют негатив на менеджера пункта, даже если ошибка произошла не по вашей вине.  Что делать,  если возник конфликт:  - Не поддавайтесь эмоциям, если покупатель проявляет агрессию и провоцирует. - Говорите спокойно и чётко, даже когда ситуация накаляется. - Не принимайте негатив на свой счёт. Постарайтесь как можно лучше разобраться в проблеме. Покажите искренний интерес, чтобы покупатель понимал, что ему хотят помочь.  Что делать:  - Узнайте имя. Обращайтесь к покупателю только так, как он представился. Если обсуждаете проблему при покупателе с сотрудником поддержки или руководством, не используйте местоимения «он» или «она» — называйте клиента по имени. - Выслушайте. Дайте покупателю высказаться и не перебивайте — так вы сможете понять контекст и вникнуть в суть проблемы. - Задайте вопросы. Когда покупатель закончит монолог, вежливо уточните то, что не поняли: «Я правильно вас услышал…?» «Я правильно понимаю, что…?» - Проявите эмпатию. Посочувствуйте, если покупатель расстроен: «Мне очень жаль, что вы получили вещь с дефектом». «Понимаю, как это неприятно». «Понимаю ваше негодование». - Извинитесь, если действительно допустили ошибку: «Извините, что списал деньги не за тот товар». «Простите за неудобства». «Извините, что вам приходится разбираться с этим». «Это моя ошибка, простите». Когда дали покупателю высказаться и разобрались в ситуации, предложите решение.  Что делать:  - Решите проблему. Проговорите все шаги для покупателя: «Сейчас мы вместе посмотрим товар под камерами и всё проверим. Если с вещью снова будут проблемы, сразу оформим возврат». - Предложите альтернативу. Если не можете решить проблему здесь и сейчас, помогите создать заявку на проверку товара или связаться со службой поддержки. - Не стесняйтесь обратиться за советом. Если не знаете, как поступить, попросите помочь более опытного коллегу или руководство."
"А OFFLINE  можно использовать всегда, или только в крайних случаях?","OFFLINE-вспомогательная программа, которая может работать без доступа к интернету. OFFLINE нужно использовать в случае, когда NPOS не работает. Например, если в ПВЗ отключили свет. Как только работу NPOS восстановят, данные из OFFLINE автоматически загрузятся в основную систему. Доступ к OFFLINE есть только из внутренней сети Wildberries."
Куда писать номер ячейки?,"Как избежать вычета за порчу товара: Не ставьте отметки маркером или ручкой на упаковке или самом товаре. Если нужно обозначить номер ячейки, пользуйтесь бумажными стикерами для заметок — такими, которые легко и без следов отклеиваются с поверхности. - Напоминайте покупателю, что нужно проверять товар под камерами до примерки и оплаты. - Не принимайте обычный возврат, если на товаре есть загрязнения. Такие вещи можно вернуть только с одобренной заявкой."
"Что делать, если камеры не работают?","Если пропала прямая трансляция, проблемы с камерами, напишите об этом в техническую поддержку. Отправьте письмо с темой «Видеонаблюдение» на адрес [email]. В обращении укажите:  - ваши данные (ФИО, ID менеджера, ID ПВЗ); - адрес ПВЗ; - марку роутера и оборудования для видеонаблюдения; - контакты для связи в Telegram; - краткое описание проблемы."
"Сколько дней товар хранится в пункте выдачи, если его не забрали?","Команда Wildberries использует много терминов и аббревиатур. Разберём основные из них, чтобы вам было проще общаться с коллегами и покупателями:  — ТП — торговая площадка. В нашем случае — платформа (маркетплейс) Wildberries.  — ПВЗ — пункт выдачи заказов. Это место, куда покупатели приходят за посылками. Сейчас у нас больше 28 тысяч пунктов по всей России и за пределами страны.  — ШК офиса (ПВЗ) — уникальный штрихкод, который даёт доступ к рабочему интерфейсу NPOS. Его можно посмотреть на ресепшене ПВЗ или уточнить у руководителя. Формат кода: OFFC000000000.  — ID (айди) офиса (ПВЗ) — номер пункта выдачи в системе Wildberries. ID офиса можно посмотреть в левом верхнем углу рабочего интерфейса в программе NPOS. Идентификационный номер помогает быстро и точно определить местоположение ПВЗ. Не забывайте указывать ID офиса, когда будете составлять обращения.  — ID (айди) менеджера — номер вашей учетной записи в системе Wildberries. ID менеджера можно посмотреть в левом верхнем углу рабочего интерфейса, рядом с вашим именем. Не забывайте указывать ID менеджера, когда будете составлять обращения.  — ШК — штрихкод. Он есть на упаковке каждого товара и на приходных коробках. По штрихкоду можно узнать содержимое посылки, адрес отправителя и получателя.  — Стикер — так же, как и штрихкод, помогает узнать информацию о заказе, но с его помощью нельзя искать товар в рабочей системе.  — Баркод — это штрихкод производителя на бирке или упаковке товара. По баркоду можно сверять данные о товаре с информацией, указанной в программе: размер, цвет, бренд и другие характеристики.  — QR-код — это двумерный штрихкод с информацией. QR-код можно расшифровать с помощью сканера или камеры смартфона.  — Волна или волнорез — стеллаж, где хранятся товары.  — Приходная коробка — упаковка, в которой заказы приходят в пункт выдачи. На такой коробке всегда есть QR-код с номером коробки, номером пути и адресом ПВЗ. Обязательно сверяйте адрес, зашифрованный в QR-коде, с фактическим адресом пункта выдачи.  — Невостребованный товар — это товар, который покупатель по какой-то причине не забрал из ПВЗ в течение 12 дней.  — Возвратная коробка — упаковка, в которой невостребованные товары отправляют обратно на склад. Возвратные коробки могут быть разных размеров и форм — все зависит от типа и количества товара.  — Возвратная наклейка — элемент упаковки со штрихкодом и номером коробки. Эти наклейки нужны для того, чтобы возвраты не потерялись в пути.  — Сейф-пакет — специальная упаковка для ювелирных изделий и дорогих гаджетов. Сейф-пакет защищает от кражи и повреждений. На каждом изделии должна быть пломба и бирка с информацией о товаре."
Что должно быть видно на камерах?,"Сверяйтесь с этим чек-листом в течение дня. Советуем приходить хотя бы за 30 минут до смены, чтобы спокойно подготовиться к открытию  1. Осмотрите пункт выдачи:  - Нет следов взлома или протечек - Сообщить руководителю, какие коробки пришли, а какие — нет - Проверить оборудование: всё должно работать  2. Осмотрите стол менеджера:  - На столе чисто: нет мусора и личных вещей - Нет следов скотча и маркера - Есть ножницы, канцелярский нож, маркеры, скотч и возвратные наклейки - Есть пакеты всех 4 размеров: большой, средний, маленький и пакет-майка - Провода лежат аккуратно, не путаются  3. Откройте рабочую программу:  - Убедиться, что интернет работает - Войти в NPOS  Если не знаете пароль от компьютера или WiFi, обратитесь к руководителю  4. Проверьте камеры:  - Видеонаблюдение работает: есть онлайн-трансляция в разделе «Видеонаблюдение» или в программе DMSS - На камерах видно основные зоны: клиентскую и склад  5. Примите товары:  - Проверить, что адрес на коробках совпадает с адресом ПВЗ - Принять и разобрать коробки - Разложить товары из приходных коробок по ячейкам - Вернуться в раздел «Приёмка» и нажать на кнопку «Разбор окончен»  Принимайте и разбирайте коробки только под камерой видеонаблюдения  Нельзя принять больше 10 коробок одновременно. Отсканируйте первые 10 коробок, разберите их, а потом переходите к следующим 10 коробкам  6. Соберите возвраты:  - Создать возвратную коробку - Добавить в коробку отказные и невостребованные товары  7. Напишите руководителю:  - Сообщить, что пункт готов к работе - Рассказать о проблемах, если они есть  8. Откройте пункт и начните выдавать заказы:  - Проверять товар на брак под камерами вместе с покупателем перед примеркой - После примерки проверять, что товар не подменили и не испортили внешний вид - Сверять штрихкоды на пакетах, чтобы не перепутать товары между собой - Если брак есть, сразу отмечать его в программе - Если брак на неотказном или невозвратном товаре, помочь покупателю с заявкой на возврат - Озвучивать покупателю количество товаров и общую сумму перед оплатой - Проверять, что деньги списались  Сейчас заказы часто оплачивают через WB Кошелёк. Спросите у покупателя, есть ли на счёте деньги, прежде чем списать оплату  9. Если нужно на перерыв, повесьте на дверь табличку с номером телефона менеджера, временем начала и окончания перерыва  За рабочий день можно сделать 4 перерыва. Каждый — не больше 15 минут  10. Перед закрытием выдайте последний заказ и подготовьте возвраты:  - Закрыть последний заказ в программе - Собрать отказы, возвраты и невостребованные товары - Отправить отказы клиентов после примерки и возвраты из дома в тот же день - Проверить вкладку «Вещи в офисе». В ней должны отображаться только неизвестные товары: с 2 штрихкодами, ишлишки и пересорт  Товары, которые доставили в пункт по ошибке, отправляйте на склад вместе с обычными возвратами  11. Приведите в порядок ПВЗ:  - Прибраться в клиентской зоне и на складе - Оставить несколько пустых коробок под возвраты на завтра - Порезать остальные коробки и создать для картона возвратную коробку в программе - Закрыть возвратные коробки в программе - Поставить коробки с картоном и возвратами под камерой  12. Осмотрите и закройте пункт:  - Нет протечек, замыкания или других проблем - Выключить свет - Закрыть дверь"
Как часто нужно мыть стеллажи?,"Проводите влажную и сухую уборку каждый день, чтобы поддерживать чистоту.  Что сделать:  - Оттереть следы на полу, дверях, стенах, мебели,стеллажах и в примерочных - Убрать жвачки, скотч и другую налипшую грязь с пола, стола и поверхностей - Протереть все горизонтальные поверхности: верх примерочных, светильники, вывески - Протереть зеркала - Подмести пол, в том числе под столами, стеллажами, пуфиками и урнами - Протереть влажной тряпкой пол, в том числе под столами, стеллажами, пуфиками и урнами - Вынести мусор"
"Что делать, если клиент получил товар с дефектом?","В заказе может оказаться вещь с браком или дефектом. Чтобы вернуть такой товар после получения в пункте выдачи, покупателю нужно создать заявку через профиль в мобильной версии сайта или в приложении Wildberries.  С 4 апреля 2024 года оформить заявку на проверку товара можно в течение 1 года после покупки."
"Куда нужно обратиться, если есть претензия по нехватке товара?","Если недостача произошла не по вашей вине, оспорьте вычет через «Заявку на оспаривание» в программе NPOS. В форме есть поле «Назначить на ревизию» — из выпадающего списка нужно выбрать склад или сортировочный центр (СЦ), где будут разбираться в ситуации.  Задача менеджера — по истории штрихкода правильно определить место, где товар сканировали в последний раз. Ниже рассказываем, как это сделать.  Чтобы правильно выбрать склад или СЦ, ориентируйтесь на историю перемещений товара: вещь могут подменить, не принять на складе или потерять в пути."
"Что делать, если на компе нет звука?","Звук не работает нигде:  1. Проверьте, не выключен ли звук на компьютере 2. Если кнопка звука на панели выглядит неактивной, нажмите на неё. Если не помогло: 1. Откройте меню 2. Перейдите в «Мультимедиа (Аудио)» 3. Затем выберите «Регулятор громкости PulseAudio (Микшер)» 4. Убедитесь, что во вкладке «Конфигурация» выбрали профиль «Аналоговый стерео дуплекс» 5. Проверьте устройство во вкладке «Устройства вывода». Если вы пользуетесь компьютером HP и звук играет с самого устройства, выберите «Динамики». Если подключены колонки, выберите соответствующее устройство, например, «Аналоговые наушники». 6. Во вкладке «Проигрывание» в правом нижнем углу окна выберите «All Streams»."
"Как быть, если посылка слишком большая для ячейки?","Если товар крупногабаритный (КГТ), не помещается в ячейку, можно создать для него виртуальную полку с номером в программе:  1. Откройте раздел «Вещи в офисе» → Места хранения → Печать ШК полок 2. Распечатайте ШК, если есть принтер, или сохраните штрихкод на планшете 3. Найдите подходящее место на складе и поставьте там упаковку с КГТ"
Как нужно задокументировать получение ювелирных изделий?,"Ювелирные изделия доставляют в сейф-пакете — его может вскрыть только менеджер. - Чтобы выдать ювелирное изделие, покажите под камерой, что пломба не повреждена и крепко держится на украшении. - Предупредите покупателя, что снимать и повреждать пломбу до покупки нельзя, а осматривать и примерять ювелирные изделия можно только под камерами. - Брать ювелирные изделия в примерочную запрещено. - Если в заказе есть другие товары, отложите ювелирное изделие на столе менеджера и отдайте его покупателю после того, как он выйдет из примерочной."
Где можно найти подробную инструкцию по возврату в программе NPOS?,"В разделе ""Возврат товара"" NPOS/OFFLINE можно провести возврат, который покупатель решил сделать после того, как забрал заказ из ПВЗ. Чтобы принять возврат: 1. Отсканируйте штрихкод на упаковке. 2. Если штрихкода нет, введите номер покупателя в поисковой строке через «7». 3. Откройте профиль покупателя — в разделе отобразятся его заказы за последние 14 дней. Проставьте галочку в левом столбце в строке товара, который нужно вернуть. 4. Отсканируйте баркод товара. 5. Сверьте марку, модель и размер с описанием в программе и карточкой товара. 6. Проверьте навесную бирку и штрихкод. Если вещь вернут в упаковке с другим ШК, программа посчитает это недостачей. 7. Если все соответствует описанию, нажмите на кнопку «Выполнить возврат» в правом нижнем правом углу. Деньги вернутся в течение 14 рабочих дней — точные сроки зависят от банка.  "
Как оформляется возврат в NPOS / OFFLINE?,"В разделе ""Возврат товара"" NPOS/OFFLINE можно провести возврат, который покупатель решил сделать после того, как забрал заказ из ПВЗ. Чтобы принять возврат: 1. Отсканируйте штрихкод на упаковке. 2. Если штрихкода нет, введите номер покупателя в поисковой строке через «7». 3. Откройте профиль покупателя — в разделе отобразятся его заказы за последние 14 дней. Проставьте галочку в левом столбце в строке товара, который нужно вернуть. 4. Отсканируйте баркод товара. 5. Сверьте марку, модель и размер с описанием в программе и карточкой товара. 6. Проверьте навесную бирку и штрихкод. Если вещь вернут в упаковке с другим ШК, программа посчитает это недостачей. 7. Если все соответствует описанию, нажмите на кнопку «Выполнить возврат» в правом нижнем правом углу. Деньги вернутся в течение 14 рабочих дней — точные сроки зависят от банка.  "
Как получить правильный штрихкод для товара без штрихкода?,"На товаре нет штрихкода при приемке: Способ 1  1. Если на товаре есть баркод, откройте раздел «Движение вещей» 2. Пикните баркод вещи — в программе отобразится приходная коробка и штрихкод товара  Способ 2  1. Запишите данные коробки, в которой был товар 2. Когда завершите приёмку, создайте обращение 3. Укажите номер коробки и баркод вещи — КЦ пришлют правильный штрихкод  Способ 3  1. После того как приняли и разложили все товары, откройте раздел «Движение вещей» 2. Выберите нужную дату: в окне отобразится операция «Завершение приёмки коробки» 3. Скопируйте номер из столбца «ШК / Стикер» 4. Перейдите в раздел «История ШК» и вставьте номер в пустое поле 5. Сравните вещь с карточкой товара. Если совпадает, примите товар вручную и напишите ШК на пакете. Если нет, напишите руководителю или в поддержку"
"А что делать, если клиент хочет вернуть товар, который нельзя возвращать?","Невозвратный товар надлежащего качества нельзя вернуть или обменять после покупки, но от него можно отказаться при получении.  Такие условия связаны с особыми требованиями к безопасности, гигиеническими стандартами или техническими характеристиками. "
"К кому обратиться, если проблемы с камерами?","Если пропала прямая трансляция, проблемы с камерами, напишите об этом в техническую поддержку. Отправьте письмо с темой «Видеонаблюдение» на адрес [email]. В обращении укажите:  - ваши данные (ФИО, ID менеджера, ID ПВЗ); - адрес ПВЗ; - марку роутера и оборудования для видеонаблюдения; - контакты для связи в Telegram; - краткое описание проблемы."
Как мы должны оформлять возврат товара в системе?,"В разделе ""Возврат товара"" NPOS/OFFLINE можно провести возврат, который покупатель решил сделать после того, как забрал заказ из ПВЗ. Чтобы принять возврат в системе: 1. Отсканируйте штрихкод на упаковке. 2. Если штрихкода нет, введите номер покупателя в поисковой строке через «7». 3. Откройте профиль покупателя — в разделе отобразятся его заказы за последние 14 дней. Проставьте галочку в левом столбце в строке товара, который нужно вернуть. 4. Отсканируйте баркод товара. 5. Сверьте марку, модель и размер с описанием в программе и карточкой товара. 6. Проверьте навесную бирку и штрихкод. Если вещь вернут в упаковке с другим ШК, программа посчитает это недостачей. 7. Если все соответствует описанию, нажмите на кнопку «Выполнить возврат» в правом нижнем правом углу. Деньги вернутся в течение 14 рабочих дней — точные сроки зависят от банка.  "
"Что делать, если покупатель принес товар обратно, а там что-то не то?","Если при возврате вы обнаружите брак или дефект, вежливо попросите покупателя создать заявку на брак через профиль в приложении или на сайте WB.  Без заявки принимать возврат нельзя: за это из зарплаты вычтут стоимость товара  - Предложите покупателю помощь с заявкой. Подробная инструкция есть в разделе «Как создать заявку на возврат в профиле покупателя». - Если покупатель уже создал заявку на брак, найдите его профиль в системе по ШК товара или номеру телефона. - Нажмите на кнопку «Заявки на товар по браку» в правом верхнем углу. В этом разделе отображаются заявки и их статус: «Отклонено», «На рассмотрении» или «Одобрено». - Изучите содержание заявки: проверьте, по какой причине покупатель хочет вернуть товар и соответствует ли вещь этому описанию. - Если всё в порядке, нажмите на кнопку «Выполнить возврат». - Предупредите покупателя, что возврат денег может занять до 7 календарных дней. Подробности — на сайте WB."
"Что можно узнать о товаре, если он был отправлен в коробку с возвратом?","В разделе «Движение вещей» можно посмотреть движение всех товаров за день в ПВЗ. Введите ШК товара в строку поиска, чтобы проверить:  - когда и во сколько приняли товар; - в какой коробке товар поступил в ПВЗ; - выкупили товар или отказались от него; - в какую коробку с возвратом добавили товар; - перемещали ли товар с ячейки на ячейку или полку."
"Как посмотреть, сколько мы заработали за конкретный день?","Во вкладке «Заработок» вы можете следить за состоянием личного счёта: посмотреть общую сумму заработка, узнать, за какие операции начисляли вознаграждение, и проверить недостачи.  Рядом с общей суммой на вкладке «Заработок» есть кнопка «Посмотреть по дням» — нажмите на неё, чтобы узнать более подробную информацию о начислениях и продуктивности за интересующую дату."
Как нужно проверять возвращаемые товары категории домашняя одежда?,"В категорию Домашняя одежда, нижнее и постельное бельё входят нижнее бельё, купальники, чулки, колготки, пижамы, халаты и постельное бельё. Вещи из этой категории можно примерять, только если об этом сказано в карточке товара. Покупатель может отказаться от такого товара после примерки в ПВЗ. Обязательно проверьте, что товар вернули в том же состоянии: со всеми бирками и упаковкой. - Если есть брак, нужно создать заявку на проверку товара в профиле покупателя."
"Как быть, если клиент приносит назад товар с дефектом, а у него заявка уже одобрена?","Чтобы принять возврат с заявкой по браку: 1. В окне покупок за последние 14 дней в правом верхнем углу появится раздел «Заявки на возврат по браку»: перейдите туда и проверьте статус заявки. 2. Проверьте причину возврата и убедитесь, что дефект соответствует тому, что клиент описал в заявке. 3. Внимательно осмотрите товар. Важно, чтобы упаковка и бирки были на месте, а внешний вид, бренд, цвет и комплектация не отличались от информации в карточке товара. Если в комплекте было несколько вещей, а покупатель вернёт не всё, то это будет считаться недостачей. 4. Если заявку на возврат одобрили, нажмите на кнопку «Выполнить возврат». Если заявку отклонили, попросите покупателя создать новую."
"Что делать, если на товаре нет штрихкода?","На товаре нет штрихкода при приемке: Способ 1  1. Если на товаре есть баркод, откройте раздел «Движение вещей» 2. Пикните баркод вещи — в программе отобразится приходная коробка и штрихкод товара  Способ 2  1. Запишите данные коробки, в которой был товар 2. Когда завершите приёмку, создайте обращение 3. Укажите номер коробки и баркод вещи — КЦ пришлют правильный штрихкод  Способ 3  1. После того как приняли и разложили все товары, откройте раздел «Движение вещей» 2. Выберите нужную дату: в окне отобразится операция «Завершение приёмки коробки» 3. Скопируйте номер из столбца «ШК / Стикер» 4. Перейдите в раздел «История ШК» и вставьте номер в пустое поле 5. Сравните вещь с карточкой товара. Если совпадает, примите товар вручную и напишите ШК на пакете. Если нет, напишите руководителю или в поддержку"
"Что делать, если отсканированный товар не совпадает с заказом клиента?","Нужно отсканировать товар, чтобы убедиться, что он действительно принадлежит покупателю.  Если товар не принадлежит покупателю, программа выдаст ошибку. Отложите этот товар в сторону, чтобы позже убрать его на правильную ячейку через вкладку «Вещи в офисе».  Затем вы попадёте в карточку покупателя, где можно увидеть наименование товара, количество, цену, размер, штрихкод и баркод.  После того как покупатель проверит товар, убедитесь, что сумма в правом верхнем углу и количество в левом верхнем углу верны. Затем уточните у покупателя, можно ли закрыть заказ, и проведите платеж — для этого нажмите на кнопку «Выдать товар». Деньги автоматически спишутся с банковской карты покупателя или из WB Кошелька.  "
"Как посмотреть, сколько бонусов начислили за прошлый месяц?",Во вкладке «Вознаграждения» хранится история операций. Можно посмотреть данные о бонусах за последние 3 месяца или выбрать конкретные даты и тип операции.
А у нас есть лопаты?,"Какой инвентарь должен быть в ПЗ: - Лопата для чистки снега (кроме пунктов внутри ТЦ), - Ведро, - Швабра, - Щётка и совок, - Тряпки, - Ножницы.  Инвентарь заказывают перед открытием нового пункта выдачи. Если что-то из списка сломалось, сообщите руководителю"
"Что делать, если с товара хотят удержать деньги из-за брака?","Чтобы избежать вычета из-за брака, внимательно проверяйте товар перед выдачей и после примерки. - Если заметили дефект, сразу ставьте отметку в программе NPOS — так вы не попадёте под коллективную ответственность за брак. - Когда покупатель отказывается от товара из-за брака, обязательно рассмотрите вещь и убедитесь, что дефект действительно есть. Если поставите отметку о браке на товар, у которого нет дефекта, с вас удержат стоимость обратной доставки на склад."
"Что делать, если возникли трудности?","Сохраняйте спокойствие в случае непредвиденной ситуации.Постарайтесь не нервничать и сконцентрироваться. Свяжитесь с руководителем. Как можно скорее сообщите о проблеме. Объясните, что случилось. Чётко и понятно передайте суть проблемы."
Сколько брендов представлено на Wildberries?,"Wildberries — крупнейший онлайн-ретейлер в России и СНГ. Название маркетплейса переводится как «дикие ягоды». Основатели компании, Татьяна и Владислав Бакальчук, начали бизнес в 2004 году с небольшого магазина детской одежды. Они сделали ставку на сервис и разнообразие, предложили покупателям удобные условия и высокий уровень обслуживания.  Стратегия оправдала себя: сегодня на Wildberries представлено около 600 000 брендов от более чем 1 млн продавцов. На складах компании хранится в среднем около 470 млн товаров, а совокупная площадь складских помещений составляет более 2,8 млн м².  Первый пункт выдачи заказов (ПВЗ) открылся в 2010 году в Москве, а после пункты стали появляться и в других городах: к 2012 году сеть насчитывала уже 134 точки. Компания продолжает расти и развиваться. Теперь ПВЗ Wildberries есть в Беларуси, Казахстане, Кыргызстане, Армении, Израиле, Молдове, Турции, Узбекистане и Азербайджане. Сейчас у компании больше 30 000 пунктов выдачи в России и за её пределами.  Ещё немного цифр:  - Каждый день на Wildberries оформляют 7 млн заказов. - Ежедневно больше 10 млн товаров отправляются в пункты выдачи. - 80% заказов доставляют уже на следующий день. - Больше 90% пользователей — постоянные покупатели Wildberries."
"Что делать, если в заказе есть товар, который нельзя вернуть?","Обратите внимание, если в заказе есть невозвратный или неотказной товар, обязательно предупредите об этом покупателя. Попросите проверить товар на ресепшене и помогите упаковать вещь обратно. Перед тем, как закрыть чек, уточните у покупателя, всё ли в порядке с товаром и готов ли он выкупить заказ. - Если покупатель заметил дефект, брак или истекший срок годности, помогите ему создать заявку на возврат в профиле."
